"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","3098442","Marco  Conoscenti and Antonio  Vetr&#242; and Juan Carlos De Martin","","","","Peer to Peer for Privacy and Decentralization in the Internet of Things","288--290","","3","block-chain, internet of things, peer to peer, privacy","10.1109/ICSE-C.2017.60","","","","","","","2017","","Proceedings of the 39th International Conference on Software Engineering Companion","ICSE-C '17","","978-1-5386-1589-8","Buenos Aires, Argentina","IEEE Press","Piscataway, NJ, USA"
"article","3140263","Arnaud  Durand and Pascal  Gremaud and Jacques  Pasquier","","","","Decentralized Web of Trust and Authentication for the Internet of Things","27:1--27:2","27","2","IoT, authentication, blockchain, public key infrastructure","10.1145/3131542.3140263","","","","","","","2017","","Proceedings of the Seventh International Conference on the Internet of Things","IoT '17","","978-1-4503-5318-2","Linz, Austria","ACM","New York, NY, USA"
"article","3123157","Andreas  Bogner","","","","Seeing is Understanding: Anomaly Detection in Blockchains with Visualized Features","5--8","","4","anomaly detection, block-chain, ethereum, machine learning, visualization","10.1145/3123024.3123157","","","","","","","2017","","Proceedings of the 2017 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2017 ACM International Symposium on Wearable Computers","UbiComp '17","","978-1-4503-5190-4","Maui, Hawaii","ACM","New York, NY, USA"
"article","3152392","Michael A. Walker and Abhishek  Dubey and Aron  Laszka and Douglas C. Schmidt","","","","PlaTIBART: A Platform for Transactive IoT Blockchain Applications with Repeatable Testing","17--22","","6","blockchain, design patterns, internet of things, testing","10.1145/3152141.3152392","","","","","","","2017","","Proceedings of the 4th Workshop on Middleware and Applications for the Internet of Things","M4IoT '17","","978-1-4503-5170-6","Las Vegas, Nevada","ACM","New York, NY, USA"
"article","3126980","Jun  Lin and Zhiqi  Shen and Chunyan  Miao","","","","Using Blockchain Technology to Build Trust in Sharing LoRaWAN IoT","38--43","","6","Blockchain, Internet of Things, LoRa, LoRaWAN","10.1145/3126973.3126980","","","","","","","2017","","Proceedings of the 2Nd International Conference on Crowd Science and Engineering","ICCSE'17","","978-1-4503-5375-5","Beijing, China","ACM","New York, NY, USA"
"article","3055003","Ali  Dorri and Salil S. Kanhere and Raja  Jurdak","","","","Towards an Optimized BlockChain for IoT","173--178","","6","BlockChain, Internet of Things, Privacy, Security","10.1145/3054977.3055003","","","","","","","2017","","Proceedings of the Second International Conference on Internet-of-Things Design and Implementation","IoTDI '17","","978-1-4503-4966-6","Pittsburgh, PA, USA","ACM","New York, NY, USA"
"article","3211938","Arnaud  Durand and Pascal  Gremaud and Jacques  Pasquier","","","","Resilient, Crowd-sourced LPWAN Infrastructure Using Blockchain","25--29","","5","Internet of Things, LoRaWAN, blockchain, distributed systems","10.1145/3211933.3211938","","","","","","","2018","","Proceedings of the 1st Workshop on Cryptocurrencies and Blockchains for Distributed Systems","CryBlock'18","","978-1-4503-5838-5","Munich, Germany","ACM","New York, NY, USA"
"article","3131563","Muhammad Salek Ali and Koustabh  Dolui and Fabio  Antonelli","","","","IoT Data Privacy via Blockchains and IPFS","14:1--14:7","14","7","blockchain, computer networks, distributed access model, internet of things, privacy","10.1145/3131542.3131563","","","","","","","2017","","Proceedings of the Seventh International Conference on the Internet of Things","IoT '17","","978-1-4503-5318-2","Linz, Austria","ACM","New York, NY, USA"
"article","2899012","Thomas  Hardjono and Ned  Smith","","","","Cloud-Based Commissioning of Constrained Devices Using Permissioned Blockchains","29--36","","8","blockchains, identity management, internet of things, privacy, security","10.1145/2899007.2899012","","","","","","","2016","","Proceedings of the 2Nd ACM International Workshop on IoT Privacy, Trust, and Security","IoTPTS '16","","978-1-4503-4283-4","Xi'an, China","ACM","New York, NY, USA"
"article","3209391","Lingjun  Fan and J. Ramon Gil-Garcia and Derek  Werthmuller and G Brian Burke and Xuehai  Hong","","","","Investigating Blockchain As a Data Management Tool for IoT Devices in Smart City Initiatives","100:1--100:2","100","2","IoT data management, blockchain, ethereum, internet of things, smart contracts","10.1145/3209281.3209391","","","","","","","2018","","Proceedings of the 19th Annual International Conference on Digital Government Research: Governance in the Data Age","dg.o '18","","978-1-4503-6526-0","Delft, The Netherlands","ACM","New York, NY, USA"
"article","3018901","Aafaf  Ouaddah and Anas Abou Elkalam and Abdellah Ait Ouahman","","","","Harnessing the Power of Blockchain Technology to Solve IoT Security &#38; Privacy Issues","7:1--7:10","7","10","access control, authorization, blockchain, internet of things, privacy, security, smartcontract","10.1145/3018896.3018901","","","","","","","2017","","Proceedings of the Second International Conference on Internet of Things, Data and Cloud Computing","ICC '17","","978-1-4503-4774-7","Cambridge, United Kingdom","ACM","New York, NY, USA"
"article","3180458","Chethana  Dukkipati and Yunpeng  Zhang and Liang Chieh  Cheng","","","","Decentralized, BlockChain Based Access Control Framework for the Heterogeneous Internet of Things","61--69","","9","ABAC, ORBAC, RBAC, blockchain, smart contract","10.1145/3180457.3180458","","","","","","","2018","","Proceedings of the Third ACM Workshop on Attribute-Based Access Control","ABAC'18","","978-1-4503-5633-6","Tempe, AZ, USA","ACM","New York, NY, USA"
"article","3120472","Simona  Ibba and Andrea  Pinna and Matteo  Seu and Filippo Eros Pani","","","","CitySense: Blockchain-oriented Smart Cities","12:1--12:5","12","5","SCRUM, blockchain, internet of things, sensing, smart cities","10.1145/3120459.3120472","","","","","","","2017","","Proceedings of the XP2017 Scientific Workshops","XP '17","","978-1-4503-5264-2","Cologne, Germany","ACM","New York, NY, USA"
"article","3275450","Kolbeinn  Karlsson and Danny  Adams and Gloire  Rubambiza and Zangyueyang  Xian and Robbert  van Renesse and Hakim  Weatherspoon and Stephen  Wicker","","","","Untethered: Deployable Blockchains for IoT Environments","508--508","","1","Edge Clouds, Internet of Things, accountability, ad hoc networks, blockchain, gossip protocols, tamper-proof logging","10.1145/3267809.3275450","","","","","","","2018","","Proceedings of the ACM Symposium on Cloud Computing","SoCC '18","","978-1-4503-6011-1","Carlsbad, CA, USA","ACM","New York, NY, USA"
"article","3211946","Uzair  Javaid and Ang Kiang Siang and Muhammad Naveed Aman and Biplab  Sikdar","","","","Mitigating loT Device Based DDoS Attacks Using Blockchain","71--76","","6","Distributed Denial of Service (DDoS), Ethereum, Internet of Things (IoT), Smart Contract","10.1145/3211933.3211946","","","","","","","2018","","Proceedings of the 1st Workshop on Cryptocurrencies and Blockchains for Distributed Systems","CryBlock'18","","978-1-4503-5838-5","Munich, Germany","ACM","New York, NY, USA"
"article","3180470","Jianli  Pan and Zhicheng  Yang","","","","Cybersecurity Challenges and Opportunities in the New Edge Computing + IoT World","29--32","","4","artificial intelligence, blockchain, cybersecurity, deep learning, edge computing, internet of things, iot","10.1145/3180465.3180470","","","","","","","2018","","Proceedings of the 2018 ACM International Workshop on Security in Software Defined Networks & Network Function Virtualization","SDN-NFV Sec'18","","978-1-4503-5635-0","Tempe, AZ, USA","ACM","New York, NY, USA"
"article","3131562","Aron  Laszka and Abhishek  Dubey and Michael  Walker and Doug  Schmidt","","","","Providing Privacy, Safety, and Security in IoT-based Transactive Energy Systems Using Distributed Ledgers","13:1--13:8","13","8","anonymity, blockchain, internet of things, privacy, security, smart grid, transactive energy, transactive microgrid","10.1145/3131542.3131562","","","","","","","2017","","Proceedings of the Seventh International Conference on the Internet of Things","IoT '17","","978-1-4503-5318-2","Linz, Austria","ACM","New York, NY, USA"
"article","3265692","Jun  Lin and Zhiqi  Shen and Anting  Zhang and Yueting  Chai","","","","Blockchain and IoT Based Food Traceability for Smart Agriculture","3:1--3:6","3","6","Blockchain, Edge Computing, Food Traceability, Internet of Things, LPWAN, Smart Agriculture","10.1145/3265689.3265692","","","","","","","2018","","Proceedings of the 3rd International Conference on Crowd Science and Engineering","ICCSE'18","","978-1-4503-6587-1","Singapore, Singapore","ACM","New York, NY, USA"
"article","3178301","Ahmed Abdullah Ali and Iman A. El-Dessouky and Mahmoud M. Abdallah and Azza K. Nabih","","","","The Quest for Fully Smart Autonomous Business Networks in IoT Platforms","13--18","","6","Blockchain, Consensus, Distributed Ledger, HyperLedger, Internet of Things, IoT Platforms, Smart Contracts","10.1145/3178298.3178301","","","","","","","2017","","Proceedings of the 3rd Africa and Middle East Conference on Software Engineering","AMECSE '17","","978-1-4503-5512-4","Cairo, Egypt","ACM","New York, NY, USA"
"article","3240136","Anas Abou El Kalam and Aissam  Outchakoucht and Hamza  Es-Samaali","","","","Emergence-Based Access Control: New Approach to Secure the Internet of Things","15:1--15:11","15","11","Access Control, Blockchain, Dynamic Policy, Emergence, Internet of Things, Reinforcement Learning, Reputation, Security","10.1145/3240117.3240136","","","","","","","2018","","Proceedings of the 1st International Conference on Digital Tools & Uses Congress","DTUC '18","","978-1-4503-6451-5","Paris, France","ACM","New York, NY, USA"
"article","3055256","Davor  Svetinovic","","","","Blockchain Engineering for the Internet of Things: Systems Security Perspective","1--1","","1","IoT, bitcoin, blockchain, privacy, systems security, trust","10.1145/3055245.3055256","","","","","","","2017","","Proceedings of the 3rd ACM International Workshop on IoT Privacy, Trust, and Security","IoTPTS '17","","978-1-4503-4969-7","Abu Dhabi, United Arab Emirates","ACM","New York, NY, USA"
"article","3205993","Roberto  Di Pietro and Xavier  Salleras and Matteo  Signorini and Erez  Waisbard","","","","A Blockchain-based Trust System for the Internet of Things","77--83","","7","IoT, access control, blockchain, distributed ledger, security","10.1145/3205977.3205993","","","","","","","2018","","Proceedings of the 23Nd ACM on Symposium on Access Control Models and Technologies","SACMAT '18","","978-1-4503-5666-4","Indianapolis, Indiana, USA","ACM","New York, NY, USA"
"article","3205822","Jorge Guerra  Guerra and Felix Armando Fermin  Perez","","","","Inclusion of Blockchain in Course of Distributed Systems at the School of Computer Science","390--390","","1","Blockchain, Computer Science Education, Internet of Things","10.1145/3197091.3205822","","","","","","","2018","","Proceedings of the 23rd Annual ACM Conference on Innovation and Technology in Computer Science Education","ITiCSE 2018","","978-1-4503-5707-4","Larnaca, Cyprus","ACM","New York, NY, USA"
"article","2998465","Andreas  Bogner and Mathieu  Chanson and Arne  Meeuw","","","","A Decentralised Sharing App Running a Smart Contract on the Ethereum Blockchain","177--178","","2","Blockchain, Decentralised App (DAPP), Ethereum, Sharing, Sharing Economy, Smart Contract, privacy protection","10.1145/2991561.2998465","","","","","","","2016","","Proceedings of the 6th International Conference on the Internet of Things","IoT'16","","978-1-4503-4814-0","Stuttgart, Germany","ACM","New York, NY, USA"
"article","3209917","Jun Woo Jeong and Bo Youn Kim and Ju Wook Jang","","","","Security and Device Control Method for Fog Computer Using Blockchain","234--238","","5","Blockchain, Data Security, Fog Computing, Hash function, Internet of Things","10.1145/3209914.3209917","","","","","","","2018","","Proceedings of the 2018 International Conference on Information Science and System","ICISS '18","","978-1-4503-6421-8","Jeju, Republic of Korea","ACM","New York, NY, USA"
"article","3090392","H. Kamdem Fezeu and T.  Djotio and R. Oulad Haj Thami","","","","Safe and Irrefutable Decentralized Communication: Bringing Non-Repudiation to Mesh Networks","37:1--37:6","37","6","Blockchain, Information Security, Internet of Things, Mesh Networks","10.1145/3090354.3090392","","","","","","","2017","","Proceedings of the 2Nd International Conference on Big Data, Cloud and Applications","BDCA'17","","978-1-4503-4852-2","Tetouan, Morocco","ACM","New York, NY, USA"
"article","3131564","Paolo  Missier and Shaimaa  Bajoudah and Angelo  Capossele and Andrea  Gaglione and Michele  Nati","","","","Mind My Value: A Decentralized Infrastructure for Fair and Trusted IoT Data Trading","15:1--15:8","15","8","","10.1145/3131542.3131564","","","","","","","2017","","Proceedings of the Seventh International Conference on the Internet of Things","IoT '17","","978-1-4503-5318-2","Linz, Austria","ACM","New York, NY, USA"
"article","3158384","N&#233;stor  &#193;lvarez-D&#237;az and Jordi  Herrera-Joancomart&#237; and Pino  Caballero-Gil","","","","Smart Contracts Based on Blockchain for Logistics Management","73:1--73:8","73","8","blockchain, ethereum, logistics, smart-contracts","10.1145/3109761.3158384","","","","","","","2017","","Proceedings of the 1st International Conference on Internet of Things and Machine Learning","IML '17","","978-1-4503-5243-7","Liverpool, United Kingdom","ACM","New York, NY, USA"
"article","3241853","Diego M. Mendez Mena and Baijian  Yang","","","","Blockchain-Based Whitelisting for Consumer IoT Devices and Home Networks","7--12","","6","blockchain, ethereum, home network security, whitelisting","10.1145/3241815.3241853","","","","","","","2018","","Proceedings of the 19th Annual SIG Conference on Information Technology Education","SIGITE '18","","978-1-4503-5954-2","Fort Lauderdale, Florida, USA","International World Wide Web Conferences Steering Committee","Republic and Canton of Geneva, Switzerland"
"article","3144733","Fabio  Angeletti and Ioannis  Chatzigiannakis and Andrea  Vitaletti","","","","Privacy Preserving Data Management in Recruiting Participants for Digital Clinical Trials","7--12","","6","Blockchain, Clinical Trial, IoT, Privacy, Wearables, mHealth","10.1145/3144730.3144733","","","","","","","2017","","Proceedings of the First International Workshop on Human-centered Sensing, Networking, and Systems","HumanSys'17","","978-1-4503-5480-6","Delft, Netherlands","ACM","New York, NY, USA"
"article","3120897","Yuma  Sakakibara and Kohei  Nakamura and Hiroki  Matsutani","","","","An FPGA NIC Based Hardware Caching for Blockchain","1:1--1:6","1","6","10Gbit Ethernet, Blockchain, FPGAs","10.1145/3120895.3120897","","","","","","","2017","","Proceedings of the 8th International Symposium on Highly Efficient Accelerators and Reconfigurable Technologies","HEART2017","","978-1-4503-5316-8","Bochum, Germany","ACM","New York, NY, USA"
"article","3240137","Samuel  Szoniecky","","","","Blockchain Et Intelligence Collective Pour Le Design Des Connaissances De L'Internet Des Objets: Mod\'{E}Lisation Du Pouvoir D'Agir Des Objets Connect\'{E}s","16:1--16:6","16","6","Collective intelligence, Internet Of Thing, blockchain, digital social innovation, power to act","10.1145/3240117.3240137","","","","","","","2018","","Proceedings of the 1st International Conference on Digital Tools & Uses Congress","DTUC '18","","978-1-4503-6451-5","Paris, France","ACM","New York, NY, USA"
"article","3226062","Ioannis  Psaras","","","","Decentralised Edge-Computing and IoT Through Distributed Trust","505--507","","3","Blockchain, Distributed Trust, Edge-Computing, Programmable Privacy","10.1145/3210240.3226062","","","","","","","2018","","Proceedings of the 16th Annual International Conference on Mobile Systems, Applications, and Services","MobiSys '18","","978-1-4503-5720-3","Munich, Germany","ACM","New York, NY, USA"
"article","3152829","Wilson S. Melo,Jr and Alysson  Bessani and Luiz F. R. C. Carmo","","","","How Blockchains Can Help Legal Metrology","5:1--5:2","5","2","blockchain, internet of thing, legal metrology, measuring instruments, smart grids, software inspection","10.1145/3152824.3152829","","","","","","","2017","","Proceedings of the 1st Workshop on Scalable and Resilient Infrastructures for Distributed Ledgers","SERIAL '17","","978-1-4503-5173-7","Las Vegas, Nevada","ACM","New York, NY, USA"
"article","3209916","Bo Youn Kim and Seong Seok Choi and Ju Wook Jang","","","","Data Managing and Service Exchanging on IoT Service Platform Based on Blockchain with Smart Contract and Spatial Data Processing","59--63","","5","Blockchain, Blockchain messaging, IoT, RkNN, Smart Contract","10.1145/3209914.3209916","","","","","","","2018","","Proceedings of the 2018 International Conference on Information Science and System","ICISS '18","","978-1-4503-6421-8","Jeju, Republic of Korea","ACM","New York, NY, USA"
"article","3194150","Peter E. Sedgewick and Rog&#233;rio  de Lemos","","","","Self-adaptation Made Easy with Blockchains","192--193","","2","IoT, access control, blockchains, multichain, self-adapive systems","10.1145/3194133.3194150","","","","","","","2018","","Proceedings of the 13th International Conference on Software Engineering for Adaptive and Self-Managing Systems","SEAMS '18","","978-1-4503-5715-9","Gothenburg, Sweden","ACM","New York, NY, USA"
"article","3087913","","Sandeep K. Shukla","","","Editorial: Cyber Security, IoT, Block Chains&Mdash;Risks and Opportunities","62:1--62:2","62","2","","10.1145/3087913","ACM Trans. Embed. Comput. Syst.","July 2017","16","3","","July","2017","1539-9087","","","","","","ACM","New York, NY, USA"
"article","3098983","Francesco  Buccafurri and Gianluca  Lax and Serena  Nicolazzo and Antonino  Nocera","","","","Overcoming Limits of Blockchain for IoT Applications","26:1--26:6","26","6","Blockchain, IoT applications, Public Ledger, Twitter","10.1145/3098954.3098983","","","","","","","2017","","Proceedings of the 12th International Conference on Availability, Reliability and Security","ARES '17","","978-1-4503-5257-4","Reggio Calabria, Italy","ACM","New York, NY, USA"
"article","3209436","Jong Sou Park and Young Sik Kim and Chang-hak  Choi and JangSup  Shim","","","","How to Define Value on Data Under Blockchain Driven Open Data System for E-Government","670--672","","3","AI, Blockchain, Deep Learning, Distributed Ledger Technology, E-government, IoT, Value of Data","10.1145/3209415.3209436","","","","","","","2018","","Proceedings of the 11th International Conference on Theory and Practice of Electronic Governance","ICEGOV '18","","978-1-4503-5421-9","Galway, Ireland","ACM","New York, NY, USA"
"article","3055527","Lei  Xu and Nolan  Shah and Lin  Chen and Nour  Diallo and Zhimin  Gao and Yang  Lu and Weidong  Shi","","","","Enabling the Sharing Economy: Privacy Respecting Contract Based on Public Blockchain","15--21","","7","IoT, privacy, public blockchain, sharing economy","10.1145/3055518.3055527","","","","","","","2017","","Proceedings of the ACM Workshop on Blockchain, Cryptocurrencies and Contracts","BCC '17","","978-1-4503-4974-1","Abu Dhabi, United Arab Emirates","ACM","New York, NY, USA"
"article","3240298","Partha  Chakraborty and Rifat  Shahriyar and Anindya  Iqbal and Amiangshu  Bosu","","","","Understanding the Software Development Practices of Blockchain Projects: A Survey","28:1--28:10","28","10","bitcoin, blockchain, cryptocurrency, ethereum, survey","10.1145/3239235.3240298","","","","","","","2018","","Proceedings of the 12th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement","ESEM '18","","978-1-4503-5823-1","Oulu, Finland","ACM","New York, NY, USA"
"article","3152825","Lei  Xu and Lin  Chen and Zhimin  Gao and Shouhuai  Xu and Weidong  Shi","","","","EPBC: &Lt;U&Gt;E&Lt;/U&Gt;Fficient &Lt;U&Gt;P&Lt;/U&Gt;Ublic &Lt;U&Gt;B&Lt;/U&Gt;Lockchain &Lt;U&Gt;C&Lt;/U&Gt;Lient for Lightweight Users","1:1--1:6","1","6","accumulator, blockchain, light weight client","10.1145/3152824.3152825","","","","","","","2017","","Proceedings of the 1st Workshop on Scalable and Resilient Infrastructures for Distributed Ledgers","SERIAL '17","","978-1-4503-5173-7","Las Vegas, Nevada","ACM","New York, NY, USA"
"article","3125628","Kaz&#305;m R&#305;fat &#214;zy&#305;lmaz and Arda  Yurdakul","","","","Integrating Low-power IoT Devices to a Blockchain-based Infrastructure: Work-in-progress","13:1--13:2","13","2","IoT, LPWAN, LoRa, blockchain, decentralized, ethereum, trustless","10.1145/3125503.3125628","","","","","","","2017","","Proceedings of the Thirteenth ACM International Conference on Embedded Software 2017 Companion","EMSOFT '17","","978-1-4503-5186-7","Seoul, Republic of Korea","ACM","New York, NY, USA"
"article","3016027","Mayra  Samaniego and Ralph  Deters","","","","Using Blockchain to Push Software-Defined IoT Components Onto Edge Hosts","58:1--58:9","58","9","Blockchain, Edge Computing, IoT, Software-Defined IoT, Virtual Resources","10.1145/3010089.3016027","","","","","","","2016","","Proceedings of the International Conference on Big Data and Advanced Wireless Technologies","BDAW '16","","978-1-4503-4779-2","Blagoevgrad, Bulgaria","ACM","New York, NY, USA"
"article","3140656","Hossein  Shafagh and Lukas  Burkhalter and Anwar  Hithnawi and Simon  Duquennoy","","","","Towards Blockchain-based Auditable Storage and Sharing of IoT Data","45--50","","6","access control, blockchain, cloud, edge, iot, security, time-series","10.1145/3140649.3140656","","","","","","","2017","","Proceedings of the 2017 on Cloud Computing Security Workshop","CCSW '17","","978-1-4503-5204-8","Dallas, Texas, USA","ACM","New York, NY, USA"
"proceeding","3205230","","","","Program Chair-Satya  Lokam and Program Chair-Sushmita  Ruj and Program Chair-Kouichi  Sakurai","","","","","","","","","","","","","2018","","Proceedings of the 2Nd ACM Workshop on Blockchains, Cryptocurrencies, and Contracts","","","978-1-4503-5758-6","Incheon, Republic of Korea","ACM","New York, NY, USA"
"proceeding","3055518","","","","Program Chair-Satya  Lokam and Program Chair-Sushmita  Ruj and Program Chair-Kouichi  Sakurai","","","","","","","","","","","","","2017","","Proceedings of the ACM Workshop on Blockchain, Cryptocurrencies and Contracts","","","978-1-4503-4974-1","Abu Dhabi, United Arab Emirates","ACM","New York, NY, USA"
"proceeding","3055245","","","","Program Chair-Richard  Chow and Program Chair-Gokay  Saldamli","","","","","","","","","","","","","2017","","Proceedings of the 3rd ACM International Workshop on IoT Privacy, Trust, and Security","","","978-1-4503-4969-7","Abu Dhabi, United Arab Emirates","ACM","New York, NY, USA"
"article","3229569","Nikolaos  Alexopoulos and Sheikh Mahbub Habib and Max  M&#252;hlh&#228;user","","","","Towards Secure Distributed Trust Management on a Global Scale: An Analytical Approach for Applying Distributed Ledgers for Authorization in the IoT","49--54","","6","","10.1145/3229565.3229569","","","","","","","2018","","Proceedings of the 2018 Workshop on IoT Security and Privacy","IoT S&#38;P '18","","978-1-4503-5905-4","Budapest, Hungary","ACM","New York, NY, USA"
"article","3283551","Sibin  Mohan and Mikael  Asplund and Gedare  Bloom and Ahmad-Reza  Sadeghi and Ahmad  Ibrahim and Negin  Salajageh and Paul  Griffioen and Bruno  Sinopoli","","","","The Future of IoT Security: Special Session","16:1--16:7","16","7","","","","","","","","","2018","","Proceedings of the International Conference on Embedded Software","EMSOFT '18","","978-1-5386-5564-1","Turin, Italy","IEEE Press","Piscataway, NJ, USA"
"article","3278166","Aaron Yi Ding and Marijn  Janssen","","","","Opportunities for Applications Using 5G Networks: Requirements, Challenges, and Outlook","27--34","","8","5G systems, IoT, edge computing, pilot, smart city","10.1145/3278161.3278166","","","","","","","2018","","Proceedings of the Seventh International Conference on Telecommunications and Remote Sensing","ICTRS '18","","978-1-4503-6580-2","Barcelona, Spain","ACM","New York, NY, USA"
"article","3049937","Stephen  Perelgut and Colette  Lacroix","","","","Hands-on: Implement Your First Blockchain Solution","350--350","","1","","","","","","","","","2016","","Proceedings of the 26th Annual International Conference on Computer Science and Software Engineering","CASCON '16","","","Toronto, Ontario, Canada","IBM Corp.","Riverton, NJ, USA"
"article","3016029","Ajay Kumar Shrestha and Julita  Vassileva","","","","Towards Decentralized Data Storage in General Cloud Platform for Meta-products","60:1--60:7","60","7","Blockchain, Cloud Computing, Cloud Services, Distributed Architecture, IOT, Meta-Products, Smart Contract","10.1145/3010089.3016029","","","","","","","2016","","Proceedings of the International Conference on Big Data and Advanced Wireless Technologies","BDAW '16","","978-1-4503-4779-2","Blagoevgrad, Bulgaria","ACM","New York, NY, USA"
"proceeding","3264437","","","","Program Chair-Philipp  Reinecke and Conference Chair-Pete  Burnap and Program Chair-Naghmeh  Moradpoor and Conference Chair-Atilla  Elï¿½i and Program Chair-George  Theodorakopoulos and Conference Chair-Omer  Rana and Program Chair-Koray  Karabina","","","","","","","","","","","","","2018","","Proceedings of the 11th International Conference on Security of Information and Networks","","","978-1-4503-6608-3","Cardiff, United Kingdom","ACM","New York, NY, USA"
"article","3267499","Jianping  Zhu and Wei  Song and Ziyuan  Zhu and Jiameng  Ying and Boya  Li and Bibo  Tu and Gang  Shi and Rui  Hou and Dan  Meng","","","","CPU Security Benchmark","8--14","","7","comprehensive benchmark, cpu security, vulnerability detection","10.1145/3267494.3267499","","","","","","","2018","","Proceedings of the 1st Workshop on Security-Oriented Designs of Computer Architectures and Processors","SecArch'18","","978-1-4503-5991-7","Toronto, Canada","ACM","New York, NY, USA"
"proceeding","3243734","","","","General Chair-David  Lie and General Chair-Mohammad  Mannan and Program Chair-Michael  Backes and Program Chair-XiaoFeng  Wang","","","","","","","","","","","","","2018","","Proceedings of the 2018 ACM SIGSAC Conference on Computer and Communications Security","","","978-1-4503-5693-0","Toronto, Canada","ACM","New York, NY, USA"
"proceeding","3052973","","","","General Chair-Ramesh  Karri and General Chair-Ozgur  Sinanoglu and Program Chair-Ahmad-Reza  Sadeghi and Program Chair-Xun  Yi","","","","","","","","","","","","","2017","","Proceedings of the 2017 ACM on Asia Conference on Computer and Communications Security","","","978-1-4503-4944-4","Abu Dhabi, United Arab Emirates","ACM","New York, NY, USA"
