,type,doi,booktitle,title,author,ENTRYTYPE,ID,year,journal
0,Conference Proceedings,10.1109/SMARTCOMP.2019.00049,"""Proceedings - 2019 IEEE International Conference on Smart Computing, SMARTCOMP 2019""",BRUSCHETTA: An IoT blockchain-based framework for certifying extra virgin olive oil supply chain,"A., Arena and A., Bianchini and P., Perazzo and C., Vallati and G., Dini",inproceedings,Arena:2019:1,,
1,Conference Proceedings,10.1109/ICIOT.2019.00034,"""Proceedings - 2019 IEEE International Congress on Internet of Things, ICIOT 2019 - Part of the 2019 IEEE World Congress on Services""",Advancements towards Global IoT device discovery and integration,"A., Dawod and D., Georgakopoulos and P.P., Jayaraman and A., Nirmalathas",inproceedings,Dawod:2019:1,,
2,Journal Article,10.1109/ACCESS.2019.2948269,,Estimating service quality in industrial internet-of-things monitoring applications with blockchain,"A., Maiti and A., Raza and B.H., Kang and L., Hardy",article,Maiti:2019:1,2019,IEEE Access
3,Conference Proceedings,10.1109/ELECSYM.2019.8901530,"""IES 2019 - International Electronics Symposium: The Role of Techno-Intelligence in Creating an Open Energy System Towards Energy Democracy, Proceedings""",ArmChain - A Blockchain Based Sensor Data Communication for the Vehicle as a Mobile Sensor Network,"A.A., Yusuf and D., Kurnia Basuki and S., Sukaridhoto and Y.P., Pratama and F., Bramasta Putra and H., Yulianus",inproceedings,Yusuf:2019:1,,
4,Conference Proceedings,10.1109/ICCED.2018.00053,"""Proceedings - 2018 4th International Conference on Computing, Engineering, and Design, ICCED 2018""","""Rice donation system in orphanage based on internet of things, raspberry-pi, and blockchain""","A.P., Junfithrana and E., Liani and M.Z., Suwono and D., Meldiana and A., Suryana",inproceedings,Junfithrana:2019:1,,
5,Conference Proceedings,10.1109/iThings/GreenCom/CPSCom/SmartData.2019.00191,"""Proceedings - 2019 IEEE International Congress on Cybermatics: 12th IEEE International Conference on Internet of Things, 15th IEEE International Conference on Green Computing and Communications, 12th IEEE International Conference on Cyber, Physical and Social Computing and 5th IEEE International Conference on Smart Data, iThings/GreenCom/CPSCom/SmartData 2019""","""A hardware-software codesign approach to identity, trust, and resilience for IoT/CPS at scale""","F., Kandah and J., Cancelleri and D., Reising and A., Altarawneh and A., Skjellum",inproceedings,Kandah:2019:1,,
6,Journal Article,10.1109/ACCESS.2019.2909170,,"""DL-Tags: DLT and Smart Tags for Decentralized, Privacy-Preserving, and Verifiable Supply Chain Management""","F.M., Bencic and P., Skocir and I.P., Zarko",article,Bencic:2019:1,2019,IEEE Access
7,Journal Article,10.1016/j.cose.2019.06.010,,Blockchain based permission delegation and access control in Internet of Things (BACI),"G., Ali and N., Ahmad and Y., Cao and M., Asif and H., Cruickshank and Q.E., Ali",article,Ali:2019:1,2019,Computers and Security
8,Conference Proceedings,10.1109/ICC.2019.8761664,IEEE International Conference on Communications,Blockchain Empowered Resource Trading in Mobile Edge Computing and Networks,"G., Qiao and S., Leng and H., Chai and A., Asadi and Y., Zhang",inproceedings,Qiao:2019:1,,
9,Journal Article,10.3390/fi11110226,,Collaborative blockchain-based detection of distributed denial of service attacks based on internet of things botnets,"G., Spathoulas and N., Giachoudis and G.-P., Damiris and G., Theodoridis",article,Spathoulas:2019:1,2019,Future Internet
10,Conference Proceedings,10.1109/CISCE.2019.00130,"""Proceedings - 2019 International Conference on Communications, Information System, and Computer Engineering, CISCE 2019""",Blockchain-enabled security-aware applications in home internet of thing,"G., Zhang and J., Xie",inproceedings,Zhang:2019:1,,
11,Conference Proceedings,10.1109/ICCChinaW.2019.8849969,"""2019 IEEE/CIC International Conference on Communications Workshops in China, ICCC Workshops 2019""",IoT data management and lineage traceability: A blockchain-based solution,"H., Cui and Z., Chen and Y., Xi and H., Chen and J., Hao",inproceedings,Cui:2019:1,,
12,Journal Article,10.1016/j.cie.2019.07.022,,Smart contract-based approach for efficient shipment management,"H., Hasan and E., AlHadhrami and A., AlDhaheri and K., Salah and R., Jayaraman",article,Hasan:2019:1,2019,Computers and Industrial Engineering
13,Conference Proceedings,10.1109/ISCIT.2019.8905219,"""Proceedings - 2019 19th International Symposium on Communications and Information Technologies, ISCIT 2019""",Enhanced Security of IoT Data Sharing Management by Smart Contracts and Blockchain,"H.-A., Pham and T.-K., Le and T.-N.-M., Pham and H.-Q.-T., Nguyen and T.-V., Le",inproceedings,Pham:2019:1,,
14,Journal Article,10.1109/JCN.2019.000043,,An intelligent agriculture network security system based on private blockchains,"H.-T., Wu and C.-W., Tsai",article,Wu:2019:1,2019,Journal of Communications and Networks
15,Conference Proceedings,10.1109/IWCMC.2019.8766506,"""2019 15th International Wireless Communications and Mobile Computing Conference, IWCMC 2019""",A blockchain based access control for IoT,"I., Riabi and Y., Dhif and H.K.B., Ayed and K., Zaatouri",inproceedings,Riabi:2019:1,,
16,Journal Article,10.1016/j.future.2019.06.007,,A blockchain-based clock synchronization Scheme in IoT,"K., Fan and S., Sun and Z., Yan and Q., Pan and H., Li and Y., Yang",article,Fan:2019:1,2019,Future Generation Computer Systems
17,Conference Proceedings,10.1109/CAMAD.2019.8858488,"""IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks, CAMAD""","""Cognition enabled IoT platform for industrial IoT safety, security and privacy-the CHARIOT project""","K., Loupos and B., Caglayan and A., Papageorgiou and B., Starynkevitch and F., Vedrine and C., Skoufis and S., Christofi and B., Karakostas and A., Mygiakis and G., Theofilis and A., Chiappetta and H., Avgoustidis and G., Boulougouris",inproceedings,Loupos:2019:1,,
18,Conference Proceedings,10.1109/ICCW.2019.8757083,"""2019 IEEE International Conference on Communications Workshops, ICC Workshops 2019 - Proceedings""",Mitigating routing misbehavior using blockchain-based distributed reputation management system for IoT Networks,"M., Li and H., Tang and X., Wang",inproceedings,Li:2019:1,,
19,Conference Proceedings,10.1109/IWCMC.2019.8766496,"""2019 15th International Wireless Communications and Mobile Computing Conference, IWCMC 2019""",An IoT and blockchain-based multi-sensory in-home quality of life framework for cancer patients,"M.A., Rahman and M., Rashid and S., Barnes and M., Shamim Hossain and E., Hassanain and M., Guizani",inproceedings,Rahman:2019:1,,
20,Conference Proceedings,10.1109/UCET.2019.8881874,"""2019 UK/China Emerging Technologies, UCET 2019""",A Blockchain-based Secure Internet of Vehicles Management Framework,"M.A., Rahman and M.M., Rashid and S.J., Barnes and S.M., Abdullah",inproceedings,Rahman:2019:1,,
21,Conference Proceedings,10.1109/ICCCT2.2019.8824945,"""2019 Proceedings of the 3rd International Conference on Computing and Communications Technologies, ICCCT 2019""",AQUACHAIN-Water Supply-Chain management using Distributed Ledger Technology,"N., Maouriyan and A.G.A., Krishna",inproceedings,Maouriyan:2019:1,,
22,Journal Article,10.1016/j.pmcj.2019.04.010,,IoTPatchPool: Incentivized delivery network of IoT software updates based on proofs-of-distribution,"O., Leiba and R., Bitton and Y., Yitzchak and A., Nadler and D., Kashi and A., Shabtai",article,Leiba:2019:1,2019,Pervasive and Mobile Computing
23,Conference Proceedings,10.1109/ISVLSI.2019.00112,"""Proceedings of IEEE Computer Society Annual Symposium on VLSI, ISVLSI""",Countering Botnet of Things using Blockchain-Based Authenticity Framework,"P., Cui and U., Guin",inproceedings,Cui:2019:1,,
24,Journal Article,10.1016/j.future.2019.07.030,,Trust management in a blockchain based fog computing platform with trustless smart oracles,"P., Kochovski and S., Gec and V., Stankovski and M., Bajec and P.D., Drobintsev",article,Kochovski:2019:1,2019,Future Generation Computer Systems
25,Conference Proceedings,10.1109/ICPHYS.2019.8780161,"""Proceedings - 2019 IEEE International Conference on Industrial Cyber Physical Systems, ICPS 2019""",A blockchain-based data sharing scheme in the supply chain by IIoT,"Q., Wen and Y., Gao and Z., Chen and D., Wu",inproceedings,Wen:2019:1,,
26,Journal Article,10.1016/j.cose.2019.05.006,,BEST: Blockchain-based secure energy trading in SDN-enabled intelligent transportation system,"R., Chaudhary and A., Jindal and G.S., Aujla and S., Aggarwal and N., Kumar and K.-K.R., Choo",article,Chaudhary:2019:1,2019,Computers and Security
27,Journal Article,10.1177/1550147719844159,,SH-BlockCC: A secure and efficient Internet of things smart home architecture based on cloud computing and blockchain technology,"S., Singh and I.-H., Ra and W., Meng and M., Kaur and G.H., Cho",article,Singh:2019:1,2019,International Journal of Distributed Sensor Networks
28,Journal Article,10.1016/j.future.2019.06.025,,Privacy aware decentralized access control system,"S., Shafeeq and M., Alam and A., Khan",article,Shafeeq:2019:1,2019,Future Generation Computer Systems
29,Conference Proceedings,10.1109/WF-IoT.2019.8767356,"""IEEE 5th World Forum on Internet of Things, WF-IoT 2019 - Conference Proceedings""",DCACI: A decentralized lightweight capability based access control framework using iota for internet of things,"S.K., Pinjala and K.M., Sivalingam",inproceedings,Pinjala:2019:1,,
30,Conference Proceedings,10.1109/PERCOMW.2019.8730816,"""2019 IEEE International Conference on Pervasive Computing and Communications Workshops, PerCom Workshops 2019""",Emergency Service for Smart Home System Using Ethereum Blockchain: System and Architecture,"T., Tantidham and Y.N., Aung",inproceedings,Tantidham:2019:1,,
31,Conference Proceedings,10.1109/VTCSpring.2019.8746499,IEEE Vehicular Technology Conference,DrivMan: Driving trust management and data sharing in VANETs with blockchain and smart contracts,"U., Javaid and M.N., Aman and B., Sikdar",inproceedings,Javaid:2019:1,,
32,Conference Proceedings,10.1109/WoWMoM.2019.8793041,"""20th IEEE International Symposium on A World of Wireless, Mobile and Multimedia Networks, WoWMoM 2019""",Trusted D2D-based IoT resource access using smart contracts,"V.A., Siris and D., Dimopoulos and N., Fotiou and S., Voulgaris and G.C., Polyzos",inproceedings,Siris:2019:1,,
33,Journal Article,10.3390/app9102058,,Identity management and access control based on blockchain under edge computing for the industrial internet of things,"Y., Ren and F., Zhu and J., Qi and J., Wang and A.K., Sangaiah",article,Ren:2019:1,2019,Applied Sciences (Switzerland)
34,Journal Article,10.1109/TII.2019.2908497,,Bsis: Blockchain-based secure incentive scheme for energy delivery in vehicular energy network,"Y., Wang and Z., Su and N., Zhang",article,Wang:2019:1,2019,IEEE Transactions on Industrial Informatics
35,Journal Article,10.1109/TII.2019.2903559,,Blockchain-empowered decentralized storage in air-to-ground industrial networks,"Y., Zhu and G., Zheng and K.-K., Wong",article,Zhu:2019:1,2019,IEEE Transactions on Industrial Informatics
36,Journal Article,10.1016/j.jpdc.2019.06.001,,Blockchain based privacy-preserving software updates with proof-of-delivery for Internet of Things,"Y., Zhao and Y., Liu and A., Tian and Y., Yu and X., Du",article,Zhao:2019:1,2019,Journal of Parallel and Distributed Computing
37,Journal Article,10.3390/electronics8070752,,Scalable and secure internet of things connectivity,"Y.-J., Choi and H.-J., Kang and I.-G., Lee",article,Choi:2019:1,2019,Electronics (Switzerland)
38,Journal Article,10.1109/ACCESS.2019.2940227,,Blockchain-Driven IoT for Food Traceability with an Integrated Consensus Mechanism,"Y.P., Tsang and K.L., Choy and C.H., Wu and G.T.S., Ho and H.Y., Lam",article,Tsang:2019:1,2019,IEEE Access
39,Conference Proceedings,10.1109/JCSSE.2019.8864210,JCSSE 2019 - 16th International Joint Conference on Computer Science and Software Engineering: Knowledge Evolution Towards Singularity of Man-Machine Intelligence,Development of reliable wireless communication system for secure blockchain-based energy trading,"Z., Huang and K., Suankaewmanee and J., Kang and D., Niyato and N.P., Sin",inproceedings,Huang:2019:1,,
40,Journal Article,10.1109/JIOT.2019.2908861,,Credit-Based Payments for Fast Computing Resource Trading in Edge-Assisted Internet of Things,"Z., Li and Z., Yang and S., Xie and W., Chen and K., Liu",article,Li:2019:1,2019,IEEE Internet of Things Journal
41,Conference Proceedings,10.1109/DCOSS.2019.00123,"""Proceedings - 15th Annual International Conference on Distributed Computing in Sensor Systems, DCOSS 2019""",ParkChain: An IoT parking service based on blockchain,"Z., Zinonos and P., Christodoulou and A., Andreou and S., Chatzichristofis",inproceedings,Zinonos:2019:1,,
